Pokemon Name,Primary Type,Secondary Type,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total
"""Bulbasaur""","""Grass""","""Poison""","""Red""",45,49,49,65,65,45,318
"""Ivysaur""","""Grass""","""Poison""","""Red""",60,62,63,80,80,60,405
"""Venusaur""","""Grass""","""Poison""","""Red""",80,82,83,100,100,80,525
"""Venusaur""","""Grass""","""Poison""","""X""",80,100,123,122,120,80,625
"""Venusaur""","""Grass""","""Poison""","""Sword""",80,82,83,100,100,80,525
"""Charmander""","""Fire""",,"""Red""",39,52,43,60,50,65,309
"""Charmeleon""","""Fire""",,"""Red""",58,64,58,80,65,80,405
"""Charizard""","""Fire""","""Flying""","""Red""",78,84,78,109,85,100,534
"""Charizard""","""Fire""","""Dragon""","""X""",78,130,111,130,85,100,634
"""Charizard""","""Fire""","""Flying""","""X""",78,104,78,159,115,100,634
"""Charizard""","""Fire""","""Flying""","""Sword""",78,84,78,109,85,100,534
"""Squirtle""","""Water""",,"""Red""",44,48,65,50,64,43,314
"""Wartortle""","""Water""",,"""Red""",59,63,80,65,80,58,405
"""Blastoise""","""Water""",,"""Red""",79,83,100,85,105,78,530
"""Blastoise""","""Water""",,"""X""",79,103,120,135,115,78,630
"""Blastoise""","""Water""",,"""Sword""",79,83,100,85,105,78,530
"""Caterpie""","""Bug""",,"""Red""",45,30,35,20,20,45,195
"""Metapod""","""Bug""",,"""Red""",50,20,55,25,25,30,205
"""Butterfree""","""Bug""","""Flying""","""Red""",60,45,50,90,80,70,395
"""Butterfree""","""Bug""","""Flying""","""Sword""",60,45,50,90,80,70,395
"""Weedle""","""Bug""","""Poison""","""Red""",40,35,30,20,20,50,195
"""Kakuna""","""Bug""","""Poison""","""Red""",45,25,50,25,25,35,205
"""Beedrill""","""Bug""","""Poison""","""Red""",65,90,40,45,80,75,395
"""Beedrill""","""Bug""","""Poison""","""Omega Ruby""",65,150,40,15,80,145,495
"""Pidgey""","""Normal""","""Flying""","""Red""",40,45,40,35,35,56,251
"""Pidgeotto""","""Normal""","""Flying""","""Red""",63,60,55,50,50,71,349
"""Pidgeot""","""Normal""","""Flying""","""Red""",83,80,75,70,70,101,479
"""Pidgeot""","""Normal""","""Flying""","""Omega Ruby""",83,80,80,135,80,121,579
"""Rattata""","""Normal""",,"""Red""",30,56,35,25,35,72,253
"""Rattata""","""Dark""","""Normal""","""Sun""",30,56,35,25,35,72,253
"""Raticate""","""Normal""",,"""Red""",55,81,60,50,70,97,413
"""Raticate""","""Dark""","""Normal""","""Sun""",75,71,70,40,80,77,413
"""Spearow""","""Normal""","""Flying""","""Red""",40,60,30,31,31,70,262
"""Fearow""","""Normal""","""Flying""","""Red""",65,90,65,61,61,100,442
"""Ekans""","""Poison""",,"""Red""",35,60,44,40,54,55,288
"""Arbok""","""Poison""",,"""Red""",60,95,69,65,79,80,448
"""Pikachu""","""Electric""",,"""Red""",35,55,40,50,50,90,320
"""Pikachu""","""Electric""",,"""Sword""",35,55,40,50,50,90,320
"""Pikachu""","""Electric""",,"""Let's Go Pikachu""",45,80,50,75,60,120,430
"""Raichu""","""Electric""",,"""Red""",60,90,55,90,80,110,485
"""Raichu""","""Electric""",,"""Red""",60,90,55,90,80,110,485
"""Raichu""","""Electric""",,"""Red""",60,90,55,90,80,110,485
"""Raichu""","""Electric""","""Psychic""","""Sun""",60,85,50,95,85,110,485
"""Raichu""","""Electric""","""Psychic""","""Sun""",60,85,50,95,85,110,485
"""Sandshrew""","""Ground""",,"""Red""",50,75,85,20,30,40,300
"""Sandshrew""","""Ice""","""Steel""","""Sun""",50,75,90,10,35,40,300
"""Sandslash""","""Ground""",,"""Red""",75,100,110,45,55,65,450
"""Sandslash""","""Ice""","""Steel""","""Sun""",75,100,120,25,65,65,450
"""Nidoran (Female)""","""Poison""",,"""Red""",55,47,52,40,40,41,275
"""Nidorina""","""Poison""",,"""Red""",70,62,67,55,55,56,365
"""Nidoqueen""","""Poison""","""Ground""","""Red""",90,92,87,75,85,76,505
"""Nidoran (Male)""","""Poison""",,"""Red""",46,57,40,40,40,50,273
"""Nidorino""","""Poison""",,"""Red""",61,72,57,55,55,65,365
"""Nidoking""","""Poison""","""Ground""","""Red""",81,102,77,85,75,85,505
"""Clefairy""","""Fairy""",,"""Red""",70,45,48,60,65,35,323
"""Clefable""","""Fairy""",,"""Red""",95,70,73,95,90,60,483
